"yelp_id","name","location","date","rating","description"
"3kc3pny4bMy7QnAdqJqaoQ","Morgan M.","Yokohama, Japan","2/21/2017","5.0 star rating","b""I absolutely love Indian food, and will eat at every Indian place I can at least once. Needless to say, I've eaten at a lot of Indian restaurants... And I must say that Deccan Spice is amazing. I don't go to Jersey often, but when I do I will definitely be back. I found this place while looking for someplace for dinner on Yelp and I want disappointed. The menu has a lot of variety and everything I got was very tasty! I got the biryani and butter chicken which is my standard go to everywhere. The food was perfect, the spice level was great, and the price was very reasonable. I'm really glad that I found this place. Though I haven't eaten here for lunch, I hear the lunch special buffet is great. I know that I'll be trying that next and I'll keep you posted on how delicious that is. I can't wait!"""
"nhf_PftechjLb0gP-QH8Vg","Edward G.","Jersey City, NJ","4/17/2017","1.0 star rating","b""You might enjoy their food. Don't give them your phone number. They will be texting you with promotions day after day. I text back but no avail. That kind of means you can go there if you pay cash. Otherwise you are on their list. No other service that has my number texts me. How cheap can you get."""
"CeuIIDKczrRjK2YMWoY4Tw","Anjum B.","Jersey City, NJ","3/1/2017","4.0 star rating","b'Excellent chicken biryani... the best hyderabadi biryani I have had on Indian street after biryani house which is now closed... trust me the other places do not come close as far as biryani is concerned.....chicken 65 and double ka meetha are also great...I ordered the family pack and there was plenty of Biryani  for 5 people.'"
"EpIn90v_VRJYJZGNJ_7etw","Kedar M.","Manhattan, NY","2/20/2017","2.0 star rating","b""Serves frozen cut veggie - I am sorry, my hard earned money can't be wasted just because chef feel lazy and you want to make 10 $ profit out of 2 USD frozen cut veggies. Their paneer kadhai and jalfrazi were all greesy gravy and few frozen veggies. You would hope that new restaurant in town will serve fresh food at least in beginning but alas. They only have to walk 4 steps to find farm fresh veggies from grocery store - but why bother? #AmericanDiet #FrozenVegetables"""
"nL6q6Lfz6RY81jtlvPVspw","Pranav H.","New York, NY","3/20/2017","1.0 star rating","b""I picked up a biryani on 20th March and when I returned home and started eating it. I found a cockroach in my biryani. It was so disgusting that I vomited few times then I called them up in few mins and told them about it. Someone tried to negotiate and started offering me another biryani and replacement. Then again they offered me store credits for use. I rejected. I am writing this review so as to let everyone know. Please avoid eating at such unclean and unhygienic place. Here's no option to add pictures. I have few pictures of the same."""
"P7ys-2o3q-hr647F5v3EjA","Newman W.","Norman, OK","3/29/2017","5.0 star rating","b""I was wondered with such a smell. John earlier told me of spicy foods. But, now I got the real taste of Chicken biryani and Mutton Haleem. There was a rush and the boy served late. But, that wasn't a great shake. I had the haleem first and later on the biryani. The chicken biryani was of bashmati and the Indian flavor was awesome."""
"ZuIeVRZnU27BU2I-hPMKTQ","Arun P.","Arcadia, CA","4/13/2017","1.0 star rating","b""Wish I could give a negative star rating. Chicken 65 was more like a boiled chicken along with curry leaves.....though I ordered Chicken Biriyani and I'm yet to try that....thought of providing the comment about chicken 65 as I tried ....couple of pieces and rest to the drain ...I hate throwing food but can't help this out....wish I could upload the picture as well ....."""
"26KMDDGLZcustuI7cyUrXg","The Z.","Framingham, MA","10/23/2016","3.0 star rating","b""Good food, good ambiance, and good service.We ordered the weekend lunch plate with chicken. The extra white rice was unnecessary and the pakora were cold. The dal was good. The chicken curry a bit too spicy and missing chicken. The biryani, highlight of the plate, was delicious though! It's a good deal if you're enjoying the biryani for $10. Will come back for biryani. Addition of a sweet would be a good deal!"""
"AYgZchbVYpc1tsCJjMhnVQ","Niya R.","Teaneck, NJ","8/22/2016","4.0 star rating","b""Deccan Spice is our weekend-tired-after-work-so-let's-order-in food place. Also because they have pretty good weekend deals of free appetizers for orders over $25. Food - The food is really good. Atleast I have had no complains since the last 6 months. My favorite are the Gongura chicken, Naatu Kodi vepudu, Butter chicken and chicken pepper fry. The food can be spicy sometimes, so make sure you let them know you want your curry mild. The special chicken biryani is worth a mention too.Service - fast and prompt serviceAmbience - Not very appealing. But because we generally order in or take out, ambience is least of my concernOverall the place is worth a visit if you around the Jersey City area and need a good south indian meal. It will not disappoint you like many other places around."""
"l1rG-X_xLHo47vB2JHvUpA","Kripal P.","Madison, WI","7/28/2015","5.0 star rating","b'Love the place and love the food. They have recently redone the interiors and the place looks very inviting. One can easily forget they are in journal square here. Their biryani is the biggest draw. Given the food is primarily Andhra style, the spice is really spicy. Loved the Khadai chicken and butter chicken. The malabar paratha is also good.'"
