rank,business_name,review_count,categories,rating,address,price_range,url
1,Breakroom,1129,"Burgers,Mexican",4.5,"83 Baxter St New York, NY 10013",1,https://www.yelp.com/biz/breakroom-new-york?osq=Restaurants
2,Los Tacos No.1,1575,Mexican,4.5,"75 9th Ave New York, NY 10011",1,https://www.yelp.com/biz/los-tacos-no-1-new-york?osq=Restaurants
3,Trapizzino,37,"Italian,Sandwiches,Pizza",4.5,"144 Orchard St New York, NY 10002",1,https://www.yelp.com/biz/trapizzino-new-york?osq=Restaurants
4,The Blue Light Speak Cheesy,47,"Sandwiches,Breakfast & Brunch,Pop-Up Restaurants",5,"114 Greenpoint Ave Brooklyn, NY 11222",1,https://www.yelp.com/biz/the-blue-light-speak-cheesy-brooklyn-2?osq=Restaurants
5,Los Mariscos,113,"Seafood,Tacos",5,"409 W 15th St New York, NY 10011",1,https://www.yelp.com/biz/los-mariscos-new-york?osq=Restaurants
6,Saigon Shack,1692,Vietnamese,4,"114 Macdougal St New York, NY 10012",1,https://www.yelp.com/biz/saigon-shack-new-york?osq=Restaurants
7,The Wei,98,Chinese,4.5,"30 Dekalb Ave Brooklyn, NY 11201",1,https://www.yelp.com/biz/the-wei-brooklyn?osq=Restaurants
8,Rue La Rue Cafe,45,"Themed Cafes,Modern European",4.5,"4396 Broadway New York, NY 10040",1,https://www.yelp.com/biz/rue-la-rue-cafe-new-york?osq=Restaurants
9,Naya Express,49,Lebanese,4.5,"One New York Plz New York, NY 10004",1,https://www.yelp.com/biz/naya-express-new-york-21?osq=Restaurants
10,Woorijip Authentic Korean Food,2147,Korean,4,"12 W 32nd St New York, NY 10001",1,https://www.yelp.com/biz/woorijip-authentic-korean-food-new-york?osq=Restaurants
11,Tiger Box,18,Korean,4.5,"169 Park Ave Brooklyn, NY 11205",1,https://www.yelp.com/biz/tiger-box-brooklyn?osq=Restaurants
12,JoJu,1159,"Vietnamese,Asian Fusion",4.5,"83-25 Broadway Elmhurst, NY 11373",1,https://www.yelp.com/biz/joju-elmhurst?osq=Restaurants
13,goa taco,23,"Tacos,Fast Food,Sandwiches",4.0,"101 Macdougal St New York, NY 10012",1,https://www.yelp.com/biz/goa-taco-new-york-4?osq=Restaurants
14,Tasty Hand-Pulled Noodles,1133,"Chinese,Noodles",4.0,"1 Doyers St New York, NY 10013",1,https://www.yelp.com/biz/tasty-hand-pulled-noodles-new-york?osq=Restaurants
15,Noodle Village,601,"Cantonese,Noodles",4.0,"13 Mott St New York, NY 10013",1,https://www.yelp.com/biz/noodle-village-new-york?osq=Restaurants
16,Xi’an Famous Foods,706,"Chinese,Burgers,Noodles",4.0,"45 Bayard St New York, NY 10013",1,https://www.yelp.com/biz/xian-famous-foods-new-york-21?osq=Restaurants
17,Bedouin Tent Restaurant,475,Middle Eastern,4.0,"405 Atlantic Ave Brooklyn, NY 11217",1,https://www.yelp.com/biz/bedouin-tent-restaurant-brooklyn?osq=Restaurants
18,Der Pioneer,26,"Coffee & Tea,Breakfast & Brunch,Bakeries",4.5,"737 Church Ave Brooklyn, NY 11218",1,https://www.yelp.com/biz/der-pioneer-brooklyn-3?osq=Restaurants
19,Lao Di Fang,76,Chinese,4.0,"28 Forsyth St New York, NY 10002",1,https://www.yelp.com/biz/lao-di-fang-new-york?osq=Restaurants
20,Lam Zhou Handmade Noodle,1086,"Chinese,Noodles",4.0,"144 E Broadway New York, NY 10002",1,https://www.yelp.com/biz/lam-zhou-handmade-noodle-new-york-2?osq=Restaurants
21,MIGHTY Bowl,127,"Asian Fusion,Japanese,Salad",4.0,"120 Macdougal St New York, NY 10012",1,https://www.yelp.com/biz/mighty-bowl-new-york-2?osq=Restaurants
22,L.E.S kitchen,258,"Burgers,Sandwiches",4.0,"15 Essex St New York, NY 10002",1,https://www.yelp.com/biz/l-e-s-kitchen-new-york?osq=Restaurants
